Win,Score,Spread,Top,Bottom,Tcon,Bcon,Twin,Bwin,Tloss,Bloss,Trpi,Brpi,Tbpi_o,Bbpi_o,Tbpi_n,Bbpi_n,Tbpi_r,Bbpi_r,Tken_o,Bken_o,Tken_n,Bken_n,Tken_r,Bken_r,Toff,Boff,Tdef,Bdef,Tsos,Bsos,T12,B12,Tvs50,Bvs50,Tw50,Bw50,Tl50,Bl50,Tvs150,Bvs150,Tw150,Bw150,Tl150,Bl150,Tstr,Bstr,This,Bhis,Tseed,Bseed
1,12,22,Florida,Albany,0.5494,0.4401,32,18,2,14,0.6701,0.4898,90.6,46.7,0,0,2,196,0.9476,0.4582,0,0,3,177,117.1,101.7,87.9,103.1,0.5944,0.4497,12,8,18,-1,10,0,2,1,8,60,8,15,0,9,26,3,410,42.676,1,16
0,-29,-6,Colorado,Pitt,0.5695,0.5573,23,25,11,9,0.5964,0.5875,73.8,84.1,0,0,51,13,0.7502,0.8841,0,0,64,18,106.1,116.3,95.3,95.6,0.5761,0.5563,7,7,2,-2,5,2,8,6,11,11,11,11,0,0,10,10,116.235,31.548,8,9
0,-2,6,VCU,Stephen F Austin,0.5565,0.4497,26,31,8,2,0.622,0.5688,83.1,67.7,0,0,18,73,0.8972,0.7642,0,0,12,59,108.6,112.2,87.3,100.3,0.5715,0.4463,8,12,5,-1,5,0,5,1,13,28,13,23,0,1,6,28,295,6.491,5,12
1,17,8.5,UCLA,Tulsa,0.5695,0.4974,26,21,8,12,0.6202,0.5589,83.4,65.8,0,0,16,83,0.8885,0.743,0,0,16,68,117.8,105.4,96.5,94.7,0.5794,0.5316,9,11,9,-1,7,1,5,3,12,35,7,15,1,4,8,11,61.727,4.893,4,13
0,-1,6.5,Ohio St,Dayton,0.5713,0.5565,25,23,9,10,0.6079,0.5824,83.2,74,0,0,17,47,0.8828,0.7834,0,0,19,53,107.5,113.9,87.7,100.6,0.5777,0.5539,8,10,8,2,6,4,4,6,5,21,5,11,0,2,15,6,365,5.234,6,11
1,24,13,Syracuse,Western Michigan,0.5573,0.5085,27,23,5,9,0.6204,0.5591,84.1,59.2,0,0,14,119,0.8926,0.6182,0,0,15,113,113.4,107.2,93.3,101.8,0.5537,0.506,7,11,12,-1,7,1,2,3,18,29,8,14,2,3,25,8,375,4.985,3,14
0,-5,4.5,New Mexico,Stanford,0.5266,0.5695,27,21,6,12,0.6187,0.5835,80.4,76.5,0,0,27,36,0.857,0.8182,0,0,28,37,113.2,113,95.7,98.1,0.5648,0.5771,10,7,1,1,2,5,3,9,10,9,10,9,0,0,6,4,121.257,5.311,7,10
1,11,13,Kansas,Eastern Kentucky,0.5812,0.4593,24,24,9,9,0.656,0.5367,87.5,56.3,0,0,5,139,0.9108,0.5777,0,0,9,129,118.7,111.8,96.4,108.5,0.6344,0.472,8,10,17,-2,12,0,7,2,3,32,3,17,0,3,7,7,360,5.325,2,15
1,11,19.5,Virginia,Coastal Carolina,0.5573,0.4442,28,21,6,12,0.6333,0.4854,86.8,47.1,0,0,6,191,0.9419,0.3551,0,0,4,232,114.8,96.9,87.4,102,0.574,0.4476,11,9,6,-1,5,0,4,1,9,53,9,18,0,7,13,5,33.661,5.417,1,16
1,5,4,Memphis,George Washington,0.5451,0.5565,23,24,9,8,0.5952,0.6012,74.5,76.4,0,0,43,38,0.802,0.8017,0,0,45,46,110.6,110,96.7,96.4,0.5627,0.5488,7,7,1,4,4,4,7,4,15,12,15,12,0,0,6,6,115,3.798,8,9
0,-4,3,Cincinnati,Harvard,0.5451,0.4817,27,26,6,4,0.6123,0.5782,80.6,76.4,0,0,24,37,0.8701,0.839,0,0,24,33,108.2,111.7,89.8,95.5,0.552,0.4797,8,11,7,-2,6,0,5,2,15,20,15,15,0,1,15,9,165,131.533,5,12
1,15,15,Michigan St,Delaware,0.5713,0.4901,26,25,8,9,0.6156,0.5591,84.9,62.9,0,0,9,97,0.9038,0.6367,0,0,10,105,118.1,111.4,95.7,105.6,0.5796,0.4907,7,10,8,-3,7,0,6,3,7,24,7,19,0,1,11,13,200,4.894,4,13
1,2,4.5,North Carolina,Providence,0.5573,0.5645,23,23,9,11,0.6061,0.5822,79.2,74.1,0,0,29,46,0.8646,0.8115,0,0,26,40,111.7,115.4,94.1,100.1,0.576,0.5586,10,7,5,-2,5,2,5,6,12,6,7,6,1,0,12,6,265,4.624,6,11
1,18,8.5,Iowa St,NC Central,0.5812,0.4253,26,28,7,5,0.6344,0.5351,84.1,62.9,0,0,12,98,0.8758,0.7189,0,0,23,78,117.3,107.9,96.8,98.6,0.5814,0.4188,9,12,11,-2,8,0,5,2,8,34,8,24,0,2,14,20,161,4.432,3,14
1,8,4.5,UCONN,St Josephs,0.5451,0.5565,26,24,8,9,0.6087,0.5944,79.7,73.3,0,0,28,55,0.8688,0.7935,0,0,25,49,110.1,110.6,91.8,97.2,0.5693,0.5594,9,9,10,7,7,6,4,5,13,16,13,11,0,1,9,6,212.667,4.681,7,10
1,20,16.5,Villanova,Milwaukee,0.5645,0.4936,28,21,4,13,0.6406,0.5171,86.4,54,0,0,7,148,0.9196,0.489,0,0,6,163,117.3,104.6,92.8,104.8,0.5678,0.4797,10,8,9,-1,6,0,3,1,6,56,6,16,0,8,11,5,61.2,3.97,2,15
1,9,20,Arizona,Weber St,0.5695,0.4549,30,19,4,11,0.6664,0.5069,91.2,52.5,0,0,1,157,0.954,0.4782,0,0,1,169,113.4,105.8,85.8,106.2,0.5965,0.4647,9,8,20,-2,11,0,2,2,8,51,8,16,0,7,21,6,241.971,6.712,1,16
1,8,-4,Gonzaga,Oklahoma St,0.533,0.5812,28,21,6,12,0.6114,0.5804,80.5,83,0,0,25,19,0.8804,0.878,0,0,20,22,112,114.9,92.5,94.8,0.5428,0.5692,9,5,1,-2,2,4,3,10,15,6,15,6,0,0,7,7,130,22.54,8,9
0,-5,3.5,Oklahoma,North Dakota St,0.5812,0.4867,23,25,9,6,0.6041,0.5928,80.4,70.1,0,0,26,64,0.8538,0.7713,0,0,29,55,118,115.9,99.3,102.9,0.5792,0.5182,7,11,9,-2,7,0,5,2,8,16,8,11,0,1,7,9,43.007,5.434,5,12
1,4,8,San Diego St,New Mexico St,0.5266,0.4676,29,25,4,9,0.617,0.5565,81.3,66.5,0,0,22,77,0.8787,0.7325,0,0,21,72,108.6,112.7,89.4,102.4,0.5402,0.4892,9,10,4,-1,3,1,2,3,11,40,11,20,0,4,20,7,145,70.97,4,13
1,14,3.5,Baylor,Nebraska,0.5812,0.5713,22,19,11,12,0.5987,0.5775,76.5,71.5,0,0,35,57,0.8492,0.7977,0,0,31,48,118.3,109,101.5,94.8,0.5893,0.5696,10,9,8,1,8,4,8,7,8,11,8,6,0,1,6,5,138.648,4.206,6,11
1,10,13.5,Creighton,Louisiana-Lafayette,0.5645,0.4815,26,20,7,11,0.628,0.5429,83.8,58.5,0,0,15,123,0.9121,0.6106,0,0,8,115,124.1,110.2,102.2,105.7,0.5757,0.4966,8,10,12,-2,8,0,4,2,5,36,5,16,0,4,10,6,141.179,4.041,3,14
1,19,5,Oregon,BYU,0.5695,0.533,23,23,9,11,0.604,0.5961,82.3,74.8,0,0,20,42,0.8524,0.7919,0,0,30,50,118.1,114.1,100,100.6,0.5763,0.5727,9,10,7,0,8,3,9,6,8,27,8,12,0,3,13,6,163.195,92.667,7,10
1,40,14,Wisconsin,American U,0.5713,0.4757,26,20,7,12,0.6382,0.5197,84.7,56.7,0,0,11,137,0.9,0.6636,0,0,11,96,119.6,103.4,98,96.4,0.5986,0.4763,9,7,10,-1,7,0,4,1,4,50,4,15,0,7,16,11,170,23.208,2,15
1,27,16.5,Wichita St,Cal Poly,0.5129,0.4676,34,13,0,19,0.6437,0.4783,88.4,47.5,0,0,3,190,0.9391,0.4697,0,0,5,173,118.3,103.5,90.9,104,0.5446,0.5092,12,5,6,-4,3,0,0,4,13,47,13,7,0,8,34,3,296.568,4.958,1,16
1,7,6,Kentucky,Kansas St,0.5494,0.5812,24,20,10,12,0.6173,0.5745,84.9,73.9,0,0,10,49,0.8844,0.8041,0,0,17,44,116,108.6,95.4,94.4,0.5966,0.5706,7,6,2,6,4,7,6,8,6,14,6,9,0,1,5,10,332.545,100,8,9
1,3,3,St Louis,NCST,0.5565,0.5573,26,21,6,13,0.6057,0.5707,78.7,69.7,0,0,30,66,0.8286,0.7462,0,0,34,66,104.7,114.1,89.5,103.1,0.549,0.5678,8,7,6,-3,5,3,4,9,19,10,14,10,1,0,18,7,135.774,140.968,5,12
1,7,16,Louisville,Manhattan,0.5451,0.4884,29,25,5,7,0.6125,0.564,88.2,67,0,0,4,74,0.9515,0.7434,0,0,2,67,118.3,106.3,88.8,95.8,0.5455,0.492,11,11,3,-1,4,0,5,1,16,30,16,15,0,3,7,8,460,3.967,4,13
0,-19,-6,UMass,Tennessee,0.5565,0.5494,24,21,8,12,0.6116,0.5835,78.1,78.6,0,0,32,31,0.7859,0.8968,0,0,52,13,109.2,114,95.9,93.1,0.5662,0.5733,7,7,10,0,7,3,4,6,16,7,11,7,1,0,10,5,5.733,24.101,6,11
0,-7,13,Duke,Mercer,0.5573,0.4626,26,26,8,8,0.6346,0.5504,85.3,62.4,0,0,8,103,0.9126,0.6578,0,0,7,99,123.6,107.9,100.8,100.8,0.5907,0.4772,9,9,8,-2,6,0,4,2,9,44,9,19,0,5,5,8,185,5.567,3,14
1,2,2.5,Texas,Arizona St,0.5812,0.5695,23,21,10,11,0.5918,0.581,74.2,75.7,0,0,45,39,0.8137,0.8009,0,0,39,47,110.1,109.1,95.6,94.7,0.5647,0.5594,6,6,4,2,6,4,8,6,8,8,8,8,0,0,7,6,61.882,4.256,7,10
1,17,15,Michigan,Wofford,0.5713,0.4382,25,20,8,12,0.6276,0.5032,80.8,49.8,0,0,23,174,0.8938,0.4484,0,0,15,184,123.3,100.8,100.8,102.5,0.5911,0.4633,9,10,15,-3,10,0,5,3,5,37,5,17,0,4,10,9,340,4.772,2,15
1,23,34.5,Kentucky,Hampton,0.5557,0.4287,34,16,0,17,0.678,0.4579,95.3,34.3,0,0,1,288,0.9787,0.3131,0,0,1,250,119.7,95.6,85.8,102.3,0.5704,0.4361,12,8,22,-1,11,0,0,1,9,71,9,16,0,11,34,4,461.909,4.405,1,16
1,1,2,Cincinnati,Purdue,0.5264,0.5666,22,21,10,12,0.5828,0.5677,73,74.5,0,0,45,39,0.8242,0.7825,0,0,34,49,106.7,108.5,93.3,97.1,0.5516,0.552,7,8,9,2,6,4,3,6,26,14,11,9,3,1,5,4,120,53.287,8,9
1,6,4.5,West Virginia,Buffalo,0.5882,0.517,23,23,9,9,0.6042,0.5961,79.4,71.3,0,0,22,55,0.8539,0.7759,0,0,25,54,111.2,109.8,95.4,98.5,0.5678,0.5409,6,9,6,-2,7,0,8,2,10,18,10,13,0,1,7,8,23.279,5.146,5,12
1,3,5,Maryland,Valparaiso,0.5666,0.4939,27,28,6,5,0.6262,0.5714,78.2,67.7,0,0,27,72,0.8289,0.7499,0,0,33,63,108.5,103.8,94.6,94.3,0.5595,0.475,9,10,6,0,5,0,4,0,12,38,12,18,0,4,8,7,5.161,33.451,4,13
1,8,12,Butler,Texas,0.5728,0.5882,22,20,10,13,0.5932,0.5787,79.3,78.8,0,0,23,25,0.8624,0.8725,0,0,23,20,107.5,110.3,91.7,93.3,0.5672,0.5801,8,6,4,-6,6,3,8,12,7,9,7,9,0,0,5,7,63.029,101.412,6,11
1,4,-2,Notre Dame,Northeastern,0.5679,0.4844,29,23,5,11,0.616,0.5434,84.2,58.4,0,0,9,123,0.9127,0.598,0,0,10,120,122.2,106,99.7,102.4,0.5428,0.4885,9,9,11,0,7,0,3,0,12,53,12,18,0,7,11,4,26.875,4.096,3,14
1,5,6.5,Wichita St,Indiana,0.5134,0.5666,28,20,4,13,0.6155,0.5652,83.3,72.9,0,0,13,46,0.9044,0.7762,0,0,14,49,113,116.6,92.9,104.7,0.5245,0.5683,10,4,2,-1,2,4,2,9,15,9,15,9,0,0,9,4,240,122.125,7,10
1,19,9.5,Kansas,New Mexico St,0.5882,0.4326,26,23,8,10,0.6687,0.5333,86.4,62.7,0,0,8,97,0.9111,0.6674,0,0,11,88,110.8,104.1,90.5,97.9,0.6261,0.4759,7,12,17,-3,12,0,7,3,2,38,2,18,0,4,8,13,240,90,2,15
1,14,20.5,Wisconsin,Coastal Carolina,0.5666,0.4653,31,24,3,9,0.6678,0.5188,91.8,57.4,0,0,2,126,0.9615,0.5371,0,0,3,148,124.7,103.5,94.3,102.2,0.5838,0.4506,11,9,16,-1,9,0,2,1,10,35,5,15,1,4,10,6,295,42.674,1,16
1,6,0,Oregon,Oklahoma St,0.5551,0.5882,25,18,9,13,0.5977,0.5716,72.9,72.9,0,0,47,48,0.7973,0.8141,0,0,46,37,113.3,109.4,100.6,96.2,0.5621,0.5792,10,5,1,3,3,6,5,9,13,11,8,6,1,1,7,7,201.412,55.909,8,9
1,3,7.5,Arkansas,Wofford,0.5557,0.4653,26,28,8,6,0.6123,0.5744,79.9,64,0,0,21,92,0.8416,0.6617,0,0,29,90,113,103.3,97.7,97.5,0.5622,0.4815,9,11,5,0,4,1,3,2,11,27,11,22,0,1,7,8,5.494,42.37,5,12
1,2,9.5,North Carolina,Harvard,0.5679,0.4974,24,22,11,7,0.6273,0.5697,83.7,65.7,0,0,10,81,0.9019,0.7058,0,0,16,78,115.3,102,95,94.6,0.6153,0.5046,7,10,4,-1,7,0,10,1,6,36,6,16,0,4,6,8,210,195,4,13
1,19,2,Xavier,Ole Miss,0.5728,0.5557,21,20,13,12,0.5948,0.5654,77.4,75.3,0,0,28,36,0.8518,0.7996,0,0,26,44,111.9,112.9,96.1,100.1,0.59,0.5548,7,7,9,1,8,3,7,5,10,13,5,8,1,1,5,6,101.645,78.48,6,11
0,-1,9.5,Baylor,Georgia St,0.5882,0.4796,24,24,9,9,0.6299,0.5695,81.1,65.9,0,0,19,79,0.9038,0.7345,0,0,15,71,114.8,108.4,94.5,99.2,0.6012,0.4998,8,10,9,-3,8,0,7,3,6,31,6,16,0,3,6,5,321.865,5.726,3,14
0,-3,-3.5,VCU,Ohio St,0.532,0.5666,26,23,9,10,0.6198,0.5798,78.4,82.2,0,0,26,17,0.84,0.868,0,0,30,21,108.1,111.6,93.6,94.7,0.5822,0.5474,8,7,7,-5,6,1,5,7,10,11,10,11,0,0,12,5,130,250,7,10
1,21,23.5,Arizona,Texas Southern,0.5551,0.4133,31,22,3,12,0.6631,0.5251,91,45.5,0,0,3,211,0.9674,0.4111,0,0,2,207,116,101.7,86.4,104.9,0.571,0.4543,11,11,18,-1,9,1,0,3,7,35,7,20,0,3,12,11,246.314,22.554,2,15
1,41,22,Villanova,Lafayette,0.5728,0.4879,32,20,2,12,0.6691,0.5228,90.4,48.4,0,0,6,185,0.9571,0.4284,0,0,5,195,120.8,110.3,92.2,113.1,0.5709,0.489,12,8,25,-2,13,0,1,2,8,46,8,16,0,6,15,4,70.8,3.935,1,16
1,1,2,NCST,LSU,0.5679,0.5557,20,22,13,10,0.5799,0.5658,74.8,73.9,0,0,37,41,0.8111,0.8006,0,0,38,43,111.5,106.8,98.2,94.7,0.5883,0.5352,7,6,0,4,4,3,8,2,11,16,6,6,1,2,6,8,155,5.283,8,9
1,17,6.5,Northern Iowa,Wyoming,0.5134,0.5131,30,25,3,9,0.6222,0.5588,83.3,61.9,0,0,14,102,0.908,0.6373,0,0,12,102,113.8,101.8,93.2,97,0.5164,0.4993,11,7,4,7,3,5,2,3,17,28,17,13,0,3,16,7,4.991,5.219,5,12
1,2,8.5,Louisville,UC Irvine,0.5679,0.4981,24,21,8,12,0.6089,0.5421,82.3,62.3,0,0,16,99,0.8756,0.656,0,0,18,94,105.9,103.9,89.4,98.3,0.5725,0.5045,7,8,-1,-2,3,0,7,2,8,34,8,14,0,4,11,6,450,5.081,4,13
0,-13,3,Providence,Dayton,0.5728,0.532,22,25,11,8,0.6077,0.592,76.6,76.7,0,0,33,32,0.8458,0.8057,0,0,28,40,110.7,107.2,95.5,94.7,0.593,0.5272,6,8,4,-1,6,1,8,3,14,17,4,12,2,1,6,8,42.613,222.857,6,11
1,9,13,Oklahoma,Albany,0.5882,0.4535,22,24,10,8,0.6145,0.5352,83.5,57,0,0,11,128,0.915,0.5678,0,0,9,132,109.3,104.1,88.9,101.6,0.5862,0.4573,9,11,18,-1,12,0,6,1,8,41,8,21,0,4,5,13,50.968,91.118,3,14
1,7,6,Michigan St,Georgia,0.5666,0.5557,23,21,11,11,0.607,0.582,81.1,77.3,0,0,18,29,0.8786,0.8178,0,0,17,36,114.1,107,96.1,93.9,0.5901,0.5626,8,7,1,-5,4,0,7,5,11,6,6,6,1,0,4,6,310,4.697,7,10
1,12,17,Virginia,Belmont,0.5679,0.4657,29,22,3,10,0.656,0.5324,90.9,54.1,0,0,4,151,0.9587,0.5363,0,0,4,149,112.2,107.9,85.4,106.5,0.5729,0.4704,10,9,13,-2,8,0,3,2,8,49,8,19,0,6,19,7,101.971,52.889,2,15
1,29,22.5,Duke,Robert Morris,0.5679,0.4618,29,19,4,14,0.6613,0.5013,87.8,47.3,0,0,7,193,0.9395,0.4629,0,0,7,173,122,101,96.1,102.4,0.5874,0.476,11,8,19,-3,11,0,3,3,7,53,7,18,0,7,14,6,110,5.946,1,16
1,12,4,San Diego St,St Johns,0.5131,0.5728,26,21,8,11,0.6011,0.5772,73.3,72.3,0,0,42,51,0.8468,0.8019,0,0,27,42,102.4,108.1,88.3,95.7,0.5438,0.5712,9,8,3,0,4,3,5,6,18,12,13,7,1,1,5,7,190,4.782,8,9
1,7,6.5,Utah,Stephen F Austin,0.5551,0.4555,23,29,8,4,0.6142,0.592,83.3,71.9,0,0,12,53,0.9275,0.8183,0,0,8,35,113,113,90.6,99.1,0.5639,0.4939,8,11,-1,-3,3,0,7,3,9,26,9,21,0,1,7,19,4.296,103.781,5,12
1,10,8,Georgetown,Eastern Washington,0.5728,0.4607,21,26,10,8,0.6036,0.5557,79.9,55.8,0,0,20,137,0.867,0.5618,0,0,22,136,110.3,110,93.7,107.7,0.5883,0.4788,7,9,-2,-1,4,0,10,1,8,27,8,17,0,2,4,6,17.182,3.841,4,13
0,-1,3.5,SMU,UCLA,0.5264,0.5551,27,20,6,13,0.627,0.5719,79.2,73,0,0,24,44,0.8734,0.8056,0,0,19,41,112.3,110.2,94.9,97.4,0.5629,0.5676,10,8,6,-4,5,2,4,8,12,9,12,9,0,0,8,4,5.138,136.152,6,11
0,-1,9.5,Iowa St,UAB,0.5882,0.4924,25,19,8,15,0.6353,0.5198,83.3,56.2,0,0,15,134,0.9047,0.5979,0,0,13,121,118.9,103.8,97.7,100.3,0.5907,0.521,9,8,21,-1,13,1,5,3,12,35,7,10,1,5,7,3,235,4.745,3,14
1,31,2.5,Iowa,Davidson,0.5666,0.532,21,24,11,7,0.5782,0.5866,75.4,76.7,0,0,35,31,0.8595,0.832,0,0,24,32,111.1,118.5,94.9,103.1,0.5656,0.5226,8,10,2,0,4,2,6,4,9,18,9,13,0,1,6,10,23.002,52.424,7,10
1,10,17.5,Gonzaga,North Dakota St,0.5221,0.4757,32,23,2,9,0.643,0.5392,90.4,50.7,0,0,5,166,0.944,0.5258,0,0,6,151,119.4,101,93.4,100.1,0.5437,0.4605,11,10,10,-2,6,0,2,2,16,38,16,18,0,4,22,5,135,103.214,2,15
1,26,24.5,Kansas,Austin Peay,0.5884,0.474,30,18,4,17,0.6683,0.4886,87.9,41.8,0,0,5,227,0.9503,0.3818,0,0,1,212,118.9,104.4,92,108.9,0.6022,0.4815,12,9,27,-1,15,0,3,1,12,48,7,13,1,7,14,6,110,2.783,1,16
0,-7,-3.5,Colorado,UCONN,0.5776,0.535,22,24,11,10,0.5855,0.5853,74.9,79.6,0,0,45,26,0.7788,0.8677,0,0,55,25,106.6,110.4,95.5,93.7,0.5645,0.557,6,8,-1,1,4,3,9,5,10,12,10,12,0,0,11,5,36.882,288.619,8,9
1,5,9,Maryland,South Dakota St,0.5515,0.5129,25,26,8,7,0.6147,0.5885,81.7,68,0,0,20,80,0.8725,0.7209,0,0,23,80,113.8,109.1,96.3,100.5,0.5677,0.5107,7,10,4,-1,5,0,6,1,13,23,8,13,1,2,9,6,62.91,24.524,5,12
0,-11,5.5,California,Hawaii,0.5776,0.4912,23,27,10,5,0.6127,0.5508,81.3,69.5,0,0,21,67,0.8767,0.7635,0,0,21,61,111.3,107,93.8,96.6,0.5852,0.4733,9,10,8,-2,8,0,8,2,8,22,8,17,0,1,7,8,33.982,5.512,4,13
0,-10,0,Arizona,Wichita St,0.5776,0.4978,25,24,8,8,0.5968,0.576,84.4,79.7,0,0,13,25,0.8927,0.9005,0,0,16,12,116.1,108.9,96.5,89.9,0.5469,0.5252,9,9,3,-1,5,1,7,3,8,13,8,13,0,0,8,12,335,295,6,11
1,7,14,Miami,Buffalo,0.5714,0.5179,25,20,7,14,0.6333,0.5476,83.6,58.5,0,0,15,125,0.8971,0.5727,0,0,13,131,117.2,105.1,97.1,102.5,0.5822,0.5377,9,7,11,-5,7,1,3,7,8,27,8,12,0,3,8,4,54.177,42.789,3,14
1,2,7,Iowa,Temple,0.5515,0.535,21,21,10,11,0.5914,0.5677,81.3,68.4,0,0,22,76,0.8832,0.703,0,0,20,86,114.4,105.1,95.9,97.5,0.5669,0.5461,5,9,3,4,5,5,7,6,8,18,8,13,0,1,9,5,96.316,53.682,7,10
1,30,17.5,Villanova,UNC Ashville,0.5608,0.4639,29,22,5,11,0.6455,0.5179,88.8,61,0,0,3,110,0.9352,0.6194,0,0,5,116,117.2,102.5,93,98.2,0.5854,0.4721,10,8,9,-1,7,0,5,1,9,51,9,16,0,7,9,5,70,4.529,2,15
1,39,22.5,Oregon,Holy Cross,0.5776,0.4648,28,14,6,19,0.656,0.4552,83.5,32.8,0,0,16,288,0.9123,0.2702,0,0,9,268,119.4,97,97.4,105.8,0.6001,0.4537,10,5,21,-1,12,0,3,1,5,94,5,14,0,16,8,4,220,4.431,1,16
1,2,-3.5,St Josephs,Cincinnati,0.5361,0.535,27,22,7,10,0.6059,0.578,75.6,79.2,0,0,41,27,0.8159,0.8414,0,0,37,31,112.9,107.7,99.2,93.1,0.5549,0.547,9,8,4,4,4,4,4,4,17,14,12,14,1,0,7,7,32.802,115,8,9
0,-4,5.5,Baylor,Yale,0.5884,0.4897,22,22,12,6,0.5974,0.5792,77.7,72.3,0,0,32,55,0.8705,0.8132,0,0,24,38,116.9,108,99,95,0.5949,0.4948,5,11,-1,-2,5,1,11,4,10,16,10,16,0,0,7,12,106.243,5.38,5,12
1,8,10,Duke,UNC Wilmington,0.5714,0.5231,23,25,10,7,0.6059,0.5765,84.5,68.1,0,0,11,79,0.8715,0.729,0,0,22,74,119.3,109.4,100.7,100.4,0.5897,0.5121,8,10,5,0,6,0,7,0,7,27,7,12,0,3,7,11,360,3.76,4,13
0,-3,3.5,Texas,Northern Iowa,0.5884,0.4978,20,22,12,12,0.5949,0.5603,76.3,64.5,0,0,37,97,0.8487,0.724,0,0,30,76,111.5,107.5,96,97.2,0.5988,0.5334,7,11,5,7,7,4,9,1,11,35,6,10,1,5,6,6,100.941,82.715,6,11
1,27,13,Texas A&M,Green Bay,0.5495,0.48,26,23,8,12,0.607,0.528,83.3,58.6,0,0,17,123,0.8923,0.619,0,0,17,117,112.6,107.7,93.7,103.2,0.557,0.4808,8,9,9,1,5,2,1,3,9,31,9,16,0,3,10,4,5.225,6.29,3,14
0,-8,-4.5,Oregon St,VCU,0.5776,0.5361,19,24,12,10,0.59,0.5844,71.1,78.5,0,0,62,29,0.7691,0.8259,0,0,60,35,109.7,108.8,98.4,95,0.5877,0.5524,7,7,1,-1,5,2,9,5,5,22,5,12,0,2,4,12,4.569,75,7,10
1,14,15,Oklahoma,CSU Bakersfield,0.5884,0.4589,25,24,7,8,0.637,0.5262,86.3,60.4,0,0,6,112,0.9199,0.6902,0,0,7,95,115.4,102.3,93.3,95.4,0.5874,0.4472,7,10,14,-1,10,0,6,1,9,29,9,19,0,2,12,6,155,3.849,2,15
1,16,22.5,North Carolina,Florida Gulf Coast,0.5714,0.4491,28,20,6,13,0.642,0.4735,90.3,48.2,0,0,1,189,0.9407,0.4686,0,0,4,174,119.5,102.7,94,103.8,0.5774,0.4565,9,7,5,-2,5,0,5,2,7,56,7,16,0,8,12,7,220,84.552,1,16
0,-1,-2.5,USC,Providence,0.5776,0.5608,21,23,12,10,0.5765,0.583,75,74.5,0,0,44,47,0.7946,0.7991,0,0,49,46,112.4,107.9,99.9,95.7,0.5679,0.5571,5,6,2,-3,5,2,8,7,8,16,8,11,0,1,7,8,3.406,51.118,8,9
1,25,11,Indiana,Chattanooga ,0.5515,0.482,25,29,7,5,0.5992,0.5739,82.2,65.5,0,0,19,92,0.8959,0.6557,0,0,14,107,119,105.1,98.7,99.4,0.5379,0.4807,8,10,9,1,6,1,3,1,16,35,11,20,1,3,12,9,81.594,5.199,5,12
1,28,13.5,Kentucky,Stony Brook,0.5495,0.4685,26,26,8,6,0.6273,0.5665,84.8,64.4,0,0,10,98,0.9198,0.6979,0,0,8,91,122.3,105.8,98.9,98.4,0.5745,0.4819,10,10,4,1,3,1,2,1,11,23,6,18,1,1,7,18,441.273,6.173,4,13
1,7,3,Notre Dame,Michigan,0.5714,0.5515,21,22,11,12,0.5874,0.5711,77.2,71.9,0,0,33,57,0.8131,0.7778,0,0,39,56,117.8,112.7,103.7,101,0.5725,0.5596,7,5,5,-3,5,4,5,11,10,11,10,11,0,0,4,6,191.406,272,6,11
0,-14,7,West Virginia,Stephen F Austin,0.5884,0.4396,26,27,8,5,0.6257,0.564,85.7,68.8,0,0,7,70,0.9236,0.8378,0,0,6,33,114.8,110.4,92.4,95.7,0.5859,0.4718,8,12,11,-1,9,0,7,1,10,25,10,20,0,1,8,20,142.358,116.688,3,14
1,4,-1,Wisconsin,Pittsburgh,0.5515,0.5714,20,21,12,11,0.5817,0.5757,76.4,75.1,0,0,36,42,0.839,0.8024,0,0,32,45,110,112.7,95.3,99.8,0.5814,0.5703,9,5,4,-3,5,2,6,7,20,9,5,9,3,0,7,10,415,87.235,7,10
1,18,13.5,Xavier,Weber St,0.5608,0.4537,27,26,5,8,0.6341,0.5341,84.1,57.6,0,0,14,129,0.8946,0.5717,0,0,15,132,115.8,102.6,96.2,100,0.5745,0.4532,9,10,11,1,7,1,3,1,10,50,10,20,0,6,12,8,156.097,33.355,2,15
1,36,23,Virginia,Hampton,0.5714,0.42,26,21,7,10,0.6532,0.5045,89.2,39.3,0,0,2,243,0.9482,0.3639,0,0,2,222,118.3,99.9,91.9,104.8,0.6005,0.4376,9,10,15,-3,9,0,3,3,6,39,6,19,0,4,11,6,101.314,62.645,1,16
0,-10,-3.5,Texas Tech,Butler,0.5884,0.5608,19,21,12,10,0.5863,0.5733,74.5,76.2,0,0,46,35,0.8096,0.8129,0,0,42,40,113.5,115.6,100.1,101.8,0.5894,0.5461,7,8,3,0,6,4,9,8,15,11,10,11,1,0,10,8,3.647,121.355,8,9
0,-2,8,Purdue,Arkansas-Little Rock,0.5515,0.4864,26,29,8,4,0.6134,0.5797,84.5,71.5,0,0,12,61,0.9078,0.7978,0,0,10,47,115.3,108.3,94.5,96.1,0.5654,0.4745,8,10,3,1,4,1,5,1,10,31,10,21,0,2,11,10,42.347,4.146,5,12
1,13,7,Iowa St,Iona,0.5884,0.4814,21,22,11,10,0.6031,0.55,83,63.3,0,0,18,104,0.8919,0.731,0,0,18,73,120.5,110.4,100.3,101.2,0.5896,0.5033,5,11,4,-3,7,0,10,3,7,22,7,17,0,1,9,8,140,24.971,4,13
